Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
1,0,0.8843180749772772,0.6402374819295722,0.6059911272897155,0.029206114861080896,0.0,0.0,0.0,0.0,0.0,0.1,0.8,1,420.82701177596925,1497.6573900288367
1,1,0.8232042452480118,0.6249227992905823,0.5892131061385923,0.0313260910288889,0.025871233615708134,0.05693670694983057,8.380540564878e-05,6.273464933589e-05,0.0,0.1,0.8,3,397.94026567985054,1467.2560046108936
1,2,0.29972947636249386,0.42378356468173667,0.3780180468023171,0.037790978219331875,0.759220920128322,0.07685886324263867,0.01287575508739298,0.01182908591868374,0.0,0.1,0.8,4,139.73079537038365,369.1739290526366
1,3,0.2767363360119266,0.4177633278002414,0.3813714293763106,0.0480647122650784,0.04405257714790169,0.07676454665202379,0.015102777225908682,0.01368258719983137,0.0,0.1,0.8,6,130.7932906352467,326.13912511582845
1,4,0.21120386780995443,0.35790399062346057,0.31555330029049855,0.05305078964606265,0.22536085875303238,0.08025340227364441,0.01344192816184745,0.017314412720713677,0.0,0.1,0.8,7,108.66111011479636,239.65454332199545
1,5,0.19641056741007912,0.3343609490043872,0.2868344220910833,0.0860975918451539,0.23043481523020848,0.08437516252387225,0.049953032584017856,0.05128769626709696,0.0,0.1,0.8,8,155.95249771648997,201.68265320546595
1,6,0.17413089229412532,0.28794866689316956,0.2175651484689704,0.05046583095743097,0.04404947621859763,0.07414691520596944,0.029203116542315,0.03052024213611766,0.0,0.1,0.8,9,103.00178920176724,129.31565950598747
1,7,0.1611957476297703,0.27723091351973383,0.224022966645176,0.08777522074993659,0.23048605074971712,0.0829908622450165,0.04567708722259903,0.05501410643984579,0.0,0.1,0.8,10,141.38063585487785,392.1278091476148
1,8,0.18948262540763638,0.2733214405584202,0.20490109463729628,0.1283803526706406,0.16960402984344666,0.07332990220878646,0.06299779388717895,0.1149761062151002,0.0,0.1,0.8,12,116.1839594149267,261.0999345845877
1,9,0.18397439290473522,0.2958424069809808,0.26000585908370444,0.14607271764071214,0.11335060877076389,0.07909233571002697,0.06923673077301944,0.11271152259340649,0.0,0.1,0.8,14,109.25534398950909,293.5593580661824
1,10,0.1792800358294117,0.28121441763222754,0.24375475652015058,0.16279265030560375,0.12799442187934337,0.07206934163949248,0.06697520956853764,0.1160229117479397,0.0,0.1,0.8,16,118.8428406667337,265.5002136418491
1,11,0.1765819195315449,0.26701448529286353,0.21832592526968575,0.1443187702420373,0.09781044792013968,0.07909036748389771,0.06940131274357494,0.1126754103456011,0.0,0.1,0.8,19,111.43090659377908,319.10264864585366
1,12,0.164759871091063,0.2317884152717427,0.17956304872096734,0.15586323130474228,0.2239801776292651,0.07835983250634862,0.06271809299607323,0.11592139366063255,0.0,0.1,0.8,20,113.60601444663428,280.48120912309133
1,13,0.16294688664478846,0.237394343430284,0.19581165670105904,0.16330889773997118,0.10811164899117602,0.07835983250634862,0.06271809299607323,0.11592139366063244,0.0,0.1,0.8,22,114.93398858760683,307.6250371007462
1,14,0.1623263198826333,0.24721258536124086,0.2167015157537064,0.18282021793698605,0.09982427413835898,0.07931840741622272,0.0697570756018744,0.11467401947492699,0.0,0.1,0.8,25,116.24241875897674,364.0071896786964
1,15,0.1590800796350183,0.250398923077314,0.2303971113987477,0.19269973240130067,0.12081367498609182,0.08575709999095013,0.06977881916726339,0.11339776647294823,0.0,0.1,0.8,26,108.77144404315332,356.7110743992884
1,16,0.16022965778784903,0.2512826219664835,0.23124319258461257,0.19103037930697742,0.10033341436325596,0.085694674168302,0.06979278116889875,0.11499391723783192,0.0,0.1,0.8,27,107.19785351440426,336.1217445622049
1,17,0.1593232530641911,0.2271625163875211,0.18465078096965942,0.1760996571536817,0.103495954331516,0.08652373497141648,0.06944771348835825,0.11448887191782042,0.0,0.1,0.8,28,119.88494584988334,367.0037884888671
1,18,0.16135209096823644,0.25061899124670894,0.2303314268924745,0.2014664532830751,0.10468684653898884,0.08541015160117647,0.07085587248916969,0.11729062500022444,0.0,0.1,0.8,29,109.6902086776347,305.1948792635925
1,19,0.20080453682161875,0.26619682586222404,0.2233435294853679,0.24148293042418498,0.14964346710788268,0.08548118170689831,0.06907315521490678,0.16781501858119327,0.0,0.1,0.8,30,132.29551529967338,323.6323852444588
1,20,0.1995206388967258,0.27305831801918223,0.24096699069797814,0.25598868467616,0.14817152433220038,0.08548118170689831,0.06907315521490678,0.16781501858119327,0.0,0.1,0.8,32,132.8544266660095,338.1135006599906
1,21,0.19967084035110919,0.259538152673195,0.2159306661272191,0.23904822354390284,0.15481301094991662,0.08587341490216263,0.06910619289396965,0.16939088250335238,0.0,0.1,0.8,33,131.9837666635676,328.75697121781536
1,22,0.2601768609916597,0.36175544642957996,0.3624471401345939,0.34270851018146675,0.2104333744126537,0.08131318747575612,0.06775475302244036,0.24660099283878684,0.0,0.1,0.8,35,117.3567589131874,348.97764165006805
