Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
1,0,0.8843180749772772,0.6402374819295722,0.6059911272897155,0.029206114861080896,0.0,0.0,0.0,0.0,0.7,0.4,0.0,1,420.82701177596925,1497.6573900288367
1,1,0.8630348940151191,0.6647534480576895,0.6290437549056996,0.07115673979599621,0.06570188238281545,0.05693670694983057,8.380540564878e-05,6.273464933589e-05,0.7,0.4,0.0,3,397.94026567985054,1467.2560046108936
1,2,0.3479301384236118,0.4719842267428546,0.42621870886343505,0.08599164028044984,0.8074215821894399,0.07685886324263867,0.01287575508739298,0.01182908591868374,0.7,0.4,0.0,4,139.73079537038365,369.1739290526366
1,3,0.3240562820762507,0.4650832738645655,0.4286913754406347,0.09538465832940254,0.09137252321222586,0.07676454665202379,0.015102777225908682,0.01368258719983137,0.7,0.4,0.0,6,130.7932906352467,326.13912511582845
1,4,0.2629391653654874,0.4096392881789936,0.3672885978460316,0.10478608720159566,0.2770961563085654,0.08025340227364441,0.026884097391844018,0.03462904076377965,0.7,0.4,0.0,7,108.66111011479636,239.65454332199545
1,5,0.2493815071450434,0.3873318887393514,0.3398053618260476,0.13906853158011817,0.28340575496517273,0.08437516252387225,0.09983446560083264,0.10184257033989874,0.7,0.4,0.0,8,155.95249771648997,201.68265320546595
1,6,0.2220193427228072,0.3358371173218514,0.2654535988976523,0.09835428138611285,0.09193792664727951,0.07414691520596944,0.05830528786907224,0.06099237389909462,0.7,0.4,0.0,9,103.00178920176724,129.31565950598747
1,7,0.2070735797543788,0.32310874564434233,0.2699007987697845,0.1336530528745451,0.2763638828743256,0.0829908622450165,0.09090805606808372,0.10873972559014491,0.7,0.4,0.0,10,141.38063585487785,392.1278091476148
1,8,0.19229369401201246,0.2761325091627963,0.20771216324167235,0.13119142127501665,0.1724150984478227,0.07332990220878646,0.124402003547559,0.22523748136159022,0.7,0.4,0.0,12,116.1839594149267,261.0999345845877
1,9,0.2004648958770326,0.3123329099532782,0.2764963620560018,0.1625632206130095,0.1298411117430613,0.07909233571002697,0.1455468978182641,0.2198670083129572,0.7,0.4,0.0,14,109.25534398950909,293.5593580661824
1,10,0.18280559512155448,0.28473997692437025,0.24728031581229334,0.1663182095977465,0.13151998117148614,0.07206934163949248,0.13148217624925893,0.2276496786949334,0.7,0.4,0.0,16,118.8428406667337,265.5002136418491
1,11,0.1932149688060114,0.28364753456733005,0.23495897454415227,0.1609518195165038,0.1144434971946062,0.07909036748389771,0.14587562896644127,0.21979535755626195,0.7,0.4,0.0,19,111.43090659377908,319.10264864585366
1,12,0.17361538831779266,0.24064393249847238,0.18841856594769701,0.16471874853147195,0.23283569485599476,0.07835983250634862,0.13253139675099754,0.22570629469867734,0.7,0.4,0.0,20,113.60601444663428,280.48120912309133
1,13,0.17180240387151824,0.24624986065701376,0.20466717392778883,0.17216441496670093,0.1169671662179058,0.07835983250634862,0.13253139675099754,0.22570629469867734,0.7,0.4,0.0,22,114.93398858760683,307.6250371007462
1,14,0.1777588830391301,0.2626451485177377,0.2321340789102032,0.19825278109348288,0.11525683729485581,0.07931840741622272,0.14656150276317487,0.22372241493343034,0.7,0.4,0.0,25,116.24241875897674,364.0071896786964
1,15,0.180064393347826,0.27138323679012166,0.25138142511155537,0.21368404611410838,0.1417979886988995,0.08575709999095013,0.14662609703556886,0.22121978582144064,0.7,0.4,0.0,26,108.77144404315332,356.7110743992884
1,16,0.17989348120620996,0.27094644538484447,0.2509070160029735,0.21069420272533834,0.11999723778161692,0.085694674168302,0.14662990851926241,0.2243496739753174,0.7,0.4,0.0,27,107.19785351440426,336.1217445622049
1,17,0.17973518392840437,0.2475744472517344,0.20506271183387273,0.19651158801789498,0.12390788519572929,0.08652373497141648,0.14595296316828482,0.22329273966224195,0.7,0.4,0.0,28,119.88494584988334,367.0037884888671
1,18,0.17971336153788,0.26898026181635254,0.24869269746211806,0.21982772385271868,0.12304811710863241,0.08541015160117647,0.14873062924479144,0.2288712849445697,0.7,0.4,0.0,29,109.6902086776347,305.1948792635925
1,19,0.177516685698121,0.24290897473872627,0.20005567836187016,0.21819507930068724,0.12635561598438494,0.08548118170689831,0.14508663017029688,0.3283682493652985,0.7,0.4,0.0,30,132.29551529967338,323.6323852444588
1,20,0.17623278777322807,0.24977046689568447,0.2176791395744804,0.23270083355266225,0.12488367320870264,0.08548118170689831,0.14508663017029688,0.3283682493652985,0.7,0.4,0.0,32,132.8544266660095,338.1135006599906
1,21,0.17541040312735953,0.23527771544944537,0.1916702289034694,0.21478778632015316,0.13055257372616696,0.08587341490216263,0.1451287440920385,0.3314579345311601,0.7,0.4,0.0,33,131.9837666635676,328.75697121781536
1,22,0.16903199591159443,0.27061058134951466,0.2713022750545286,0.25156364510140145,0.11928850933258839,0.08131318747575612,0.1399804331504473,0.4879691955835634,0.7,0.4,0.0,35,117.3567589131874,348.97764165006805
