Run,Equation_Index,Complexity,Constant_Num,Total_Symbols,Distinct_Symbols,MSE_Train,MSE_Test_Interpolation,MSE_Test_Extrapolation,Sigma_Train,Log_likelihood_Train,AIC_Train,BIC_Train,MDL_Train,PSM_Train,Sensitivity_Interpolation_SVP,Sensitivity_Extrapolation_SVP,Sensitivity_Interpolation_MVP,Sensitivity_Extrapolation_MVP,Extrapolation_Divergence
1,0,1,1,1,1,156.22674254841198,189.22665720250006,190.42042633293488,12.49905023882816,-627.1902465820312,1256.3804931640625,1259.4493,629.5219685371536,0.0,0.0,0.0,0.0,0.0,0.0
1,1,3,1,3,3,135.57945038722568,161.81989235860914,165.25345930493094,11.641511125234812,-615.9210815429688,1233.8421630859375,1236.911,621.5489402994237,0.07087542711208969,0.000882327782770312,0.0019260338016113185,0.000882327782770312,0.0019260338016113185,0.8871302041624438
1,2,5,2,5,5,35.104693340461736,37.47479060689915,57.42575105163843,5.924759289865372,-508.49884033203125,1020.9976806640625,1027.1355,518.8777903750508,0.6756116374866632,0.1111069498540961,0.2425354218599075,0.1111069498540961,0.2425354218599075,1.1370854481432071
1,3,7,2,8,7,33.7593433626157,36.307693023084624,59.381469892354616,5.809951715636219,-505.39215087890625,1014.7843017578125,1020.9221,523.2912362303043,0.019538680679627694,0.05599395415504219,0.12179156267108339,0.11198790831008468,0.24358312534216683,1.1926567298827018
1,4,10,2,10,6,33.52542427628422,34.805535335881586,58.012419208291405,5.789718238329254,-504.83941650390625,1013.6788330078125,1019.81665,525.0888333822361,0.002317641227310697,0.13280888901404692,0.40379920754925697,0.13280888901404692,0.40379920754925697,1.1684108514068745
1,5,13,3,14,9,33.49431296235465,34.60235879177612,58.127577634849736,5.787374727757849,-504.7655944824219,1015.5311889648438,1024.7379,537.8584719219714,0.000309610318390565,0.1299609389906347,0.39514014887380905,0.1299609389906347,0.39514014887380905,1.1680423469361296
1,6,14,2,17,10,33.30644679894177,36.28817822819104,59.704490161717096,5.764374042099477,-504.3186340332031,1012.6372680664062,1018.7751,545.7960674016673,0.00562465269768281,0.05620184347586308,0.11200989114675838,0.11239745898136094,0.22397744954009183,1.1632437787026264
1,7,15,3,16,9,33.10346332662225,33.58149977656011,59.824484542465854,5.753332649631769,-503.83245849609375,1013.6649169921875,1022.87164,541.3198309194986,0.006113114081312858,0.06570950285976557,0.198971546461823,0.13141868118124528,0.3979415362901551,1.2198362985610112
1,8,16,3,17,10,32.9070238585484,37.45499864522662,56.988812071819346,5.736433914247995,-503.3592834472656,1012.7185668945312,1021.9253,544.8349576748137,0.005951527175239847,0.05487024561327938,0.11196671675775215,0.10973794234766285,0.22393335228257377,1.2109474771086102
1,9,18,3,20,9,32.69413814455635,36.62083528681987,59.76476089601003,5.717875909030862,-502.84326171875,1011.6865234375,1020.89325,549.1194735119387,0.0032452896696391195,0.0541512141330632,0.11100946302011669,0.1082988442640768,0.2220362831555906,1.1777273482277548
