Run,Equation_Index,Complexity,Constant_Num,Total_Symbols,Distinct_Symbols,MSE_Train,MSE_Test_Interpolation,MSE_Test_Extrapolation,Sigma_Train,Log_likelihood_Train,AIC_Train,BIC_Train,MDL_Train,PSM_Train,Sensitivity_Interpolation_SVP,Sensitivity_Extrapolation_SVP,Sensitivity_Interpolation_MVP,Sensitivity_Extrapolation_MVP,Extrapolation_Divergence
1,0,1,1,1,1,0.6538109853394698,0.6312463466654366,0.7345712926381032,0.8085857615195691,-873.484375,1748.96875,1753.5536,876.5740383704313,0.0,0.0,0.0,0.0,0.0,0.0
1,1,3,2,4,4,0.6538109358036714,0.6312734150743897,0.7345201789022469,0.8085857615195691,-873.4842529296875,1750.968505859375,1760.1381,882.1190935061798,4.588481499910902e-08,0.0,0.0,0.0,0.0,0.0
1,2,4,1,4,4,0.5990944145070584,0.5957865790243732,0.5775198062603945,0.7735261290005652,-841.8461303710938,1685.6922607421875,1690.2771,850.4819126614545,0.08739931519657419,0.00013946093353246606,0.00018192342307510434,0.00013946093353246606,0.00018192342307510434,0.6813971312070172
1,3,5,2,5,5,0.4926181523182466,0.4774601040626142,0.5021904687745891,0.7018671302246545,-771.0078735351562,1546.0157470703125,1555.1853,782.1447274592247,0.19568463303204822,0.00014632283737994308,0.0001362528541529133,0.00014632283737994308,0.0001362528541529133,0.7420903821564129
1,4,6,2,6,6,0.49223901679055665,0.4769517376847493,0.5059241838212918,0.701593649654031,-770.7291870117188,1545.4583740234375,1554.6279,784.5694149559376,0.0007699390239144135,0.00010818730181729042,0.00010411336084141087,0.00010818730181729042,0.00010411336084141087,0.6878797903254187
1,5,7,2,7,6,0.47745841896371677,0.4928831276591585,0.461437144617192,0.6909669511125739,-759.69287109375,1523.3857421875,1532.5553,775.3248868495673,0.030487415197638527,7.296816827079882e-05,6.511655617898892e-05,0.00014593633654159542,0.0001302331123579779,0.6916220003219643
1,6,8,2,8,7,0.4693463463646775,0.4379987387067785,0.3950793286705397,0.6849719935798075,-753.4895629882812,1510.9791259765625,1520.1487,772.1467626764069,0.017135989023779902,6.223177721774168e-05,5.989087068812407e-05,0.00012444648383097835,0.00011975100317462758,0.6441888014798266
1,7,9,2,9,7,0.4518812776874108,0.44983557473987407,0.41288919493394804,0.6721571428477382,-739.761962890625,1483.52392578125,1492.6935,760.3649604881297,0.037921708754811684,4.0073605121620625e-05,4.165120219170284e-05,0.00012022081536486152,0.00012495360657510877,0.5630368533072078
1,8,11,2,11,8,0.43749268316168083,0.46117389989169205,0.3951380109594165,0.6614320192285845,-728.0478515625,1460.095703125,1469.2653,754.0113724044909,0.01617981708137978,3.5504475936250694e-05,4.020129163634141e-05,0.0001420179037450026,0.00016080516654536526,0.6156031792865452
1,9,13,2,13,8,0.4230277371821957,0.4360918375843016,0.37645706426563885,0.650368584428828,-715.8765869140625,1435.753173828125,1444.9227,745.9990758753739,0.01681112479591766,3.324772957426808e-05,3.475290511885875e-05,0.00013299091829707235,0.00013901162047543514,0.6216105493567738
1,10,15,2,15,9,0.41175255830268453,0.4266388320637486,0.3453364355891483,0.6415906935406285,-706.0971069335938,1416.1942138671875,1425.3638,742.1453463081442,0.013507466972557282,3.0216231189261037e-05,3.169019407692775e-05,0.00015108115594630474,0.00015845097038463864,0.6811720282407505
1,11,17,3,17,10,0.4108449695856748,0.4269183125744709,0.3434916828233466,0.6409015677677876,-705.29833984375,1416.5966796875,1430.3511,747.5321138712663,0.0011032738527208391,3.283306919123009e-05,3.4554885014243e-05,0.00016416534595615085,0.00017277442507121436,0.6818063706711556
1,13,19,5,25,12,0.4020376761083211,0.4264313907210591,0.34880198696206943,0.6335294838805529,-697.4542236328125,1404.908447265625,1427.8324,762.6678184963197,0.012945347342737333,3.822192664223502e-05,4.9019487811277794e-05,0.00019114323577859048,0.00024515873795153396,0.67025651604779
1,14,20,5,31,13,0.4006083406168322,0.42470860560348006,0.3380357735081648,0.6329359896119765,-696.1644287109375,1402.328857421875,1425.2528,778.7675225787735,0.0035613493908624046,3.1487201347062163e-05,3.902085390058805e-05,0.00015743178463010013,0.00019509912973799136,0.6520069417098632
1,15,21,3,23,12,0.39985810405987465,0.4257351732513678,0.3419326604316238,0.6318543923474492,-695.4862060546875,1396.972412109375,1410.7268,755.7298820733301,0.0018744073010571814,3.86392826145236e-05,7.552833718393905e-05,0.00019259431333199122,0.00037656727932132205,0.6252326580054858
1,16,22,4,26,14,0.39802231305888014,0.4319417868034354,0.32004077954794535,0.6281781951661587,-693.83349609375,1395.6669921875,1414.0061,765.5450973415537,0.004602050889328457,5.1688157036651095e-05,8.278457751616496e-05,0.0003101537693686576,0.0004967418146342385,0.7428337802172928
1,17,24,3,26,14,0.3941292800479688,0.4136819828765664,0.3445131662592465,0.6275316723187334,-690.261962890625,1386.52392578125,1400.2783,761.9677507751212,0.004914452659377016,4.2417686666749276e-05,6.217743926662162e-05,0.00021140565652385876,0.0003099937473160425,0.654982359428543
1,19,26,4,28,16,0.39337559579450077,0.43205401349333183,0.3253428061028233,0.6271893822901928,-689.5689086914062,1387.1378173828125,1405.4769,770.2910730996454,0.0005903806502641885,4.636084316177085e-05,7.08392910166273e-05,0.0003245276454918223,0.0004958685569186201,0.6872074870864359
1,20,27,4,32,17,0.3892345676274997,0.4011310821777035,0.3050987344134255,0.6237012650828193,-685.738037109375,1379.47607421875,1397.8152,779.4909730404418,0.010583272206170526,0.0002801627517192615,1.9036208485917407,0.0018635234628975607,7.046686338166748,1.761179076154938
1,21,29,5,36,19,0.382179431709731,0.4140453142233891,0.3294621941649018,0.6177879956046383,-679.11669921875,1368.2333984375,1391.1573,788.2071813006983,0.009145994355884026,0.0002921124939880736,1.9610186658711035,0.0019396957594856525,7.259000582017283,1.6871916645580622
1,22,30,5,39,19,0.3814057729213788,0.4155903640509586,0.3262922483672481,0.6159036665636854,-678.38818359375,1366.7763671875,1389.7003,796.3150399283276,0.00202594354744612,0.0002920053315779007,1.9036156052030055,0.001941862509853045,7.046532035853074,1.6304042820062572
1,23,31,6,38,19,0.3800254859330643,0.4190291752693594,0.341001949811183,0.6164284303090445,-677.0703125,1366.140625,1393.6494,792.0487387569082,0.0036259122751413184,0.00037999130001200297,2.484161375165682,0.0021673071142732235,7.986465861222639,1.7862053615238345
1,26,36,6,43,21,0.3711487258103318,0.41756763800805324,0.3364952696755206,0.6092157965422431,-668.5143432617188,1349.0286865234375,1376.5375,802.5184807498683,0.0074292148062356815,0.000253468266215437,1.682006509164378,0.0019235804787612323,7.046501926208757,1.5790668620012565
1,27,41,6,49,22,0.3695415576238944,0.41349831946130133,0.3261986772972843,0.6078954179855854,-666.943359375,1345.88671875,1373.3955,821.4941126481232,0.0008678566232200301,0.0002634058250995292,1.6820418493080016,0.002003146246607979,7.046753098442078,1.6894085610836498
1,28,44,7,50,22,0.3665437212271625,0.4343094276677815,0.3640804830612768,0.6054271915192716,-663.9948120117188,1341.9896240234375,1374.0831,821.6366013672155,0.002715234564188,0.0003128179724535861,1.9036866492922941,0.0020883056050717804,7.047081945185847,1.6731701162475698
1,29,45,6,51,21,0.3646344031591701,0.4354410701836956,0.3680229796035399,0.6038290950960811,-662.1041259765625,1336.208251953125,1363.717,820.4644846723351,0.005222323070755242,0.0003039801071320119,1.90340848361669,0.0020264552468696228,7.045060710106725,1.646285348946311
1,30,46,6,54,21,0.36380073263905405,0.4391313678163768,0.3650311922584192,0.6028833143136835,-661.2757568359375,1334.551513671875,1362.0603,828.7703173455216,0.002289319410699231,0.0003124304171941213,1.9034276349361956,0.0020854411371384178,7.045151616280339,1.5989298138245336
1,31,47,6,54,21,0.36303798433379175,0.4304997298998281,0.3528162573695696,0.6020980181251616,-660.5162353515625,1333.032470703125,1360.5413,828.0111761566119,0.0020985131360600445,0.00031501405138816826,1.9036737450551335,0.0021033369123448697,7.046937933993358,1.6338513533296581
1,32,51,8,57,24,0.3593331589145728,0.4410776760537584,0.3575832333858324,0.5994332645950063,-656.8026123046875,1329.605224609375,1366.2836,841.0413707105528,0.0025643757185659266,0.0003945848819874085,2.643533019654129,0.0029933491242324925,11.074773672219221,2.1807898861098476
1,33,52,8,57,24,0.35875793820050805,0.43694086723909215,0.361456661762989,0.5989638959028865,-656.2225341796875,1328.445068359375,1365.1234,840.4612659986392,0.001602304005952395,0.000395178250194014,2.6435294075495976,0.0029981075022792636,11.07474367911357,2.0946519254380145
